a,positive
kawali,negative
tinanggihan,negative
compact,positive
well,positive
mahalay,negative
prosper,positive
banta,negative
glorious,positive
offensive,negative
magkamit,positive
reliable,positive
naghahati,negative
banal,positive
bulok,negative
ilang,negative
pagsisi,negative
maliksi,positive
pagkaalipin,negative
manipulahin,negative
pamamatnubay,positive
nakulong,negative
hirap,negative
maralita,negative
pribilehiyo,positive
makamandag,negative
rekomendasyon,positive
cute,positive
maganda,positive
remedyo,positive
libre,positive
maningning,positive
saya,positive
matalim,positive
hanga,positive
consistent,positive
pinakamataas,positive
gawa,negative
pagpapataw,negative
malasakit,negative
fault,negative
makialam,negative
pagkakatugma,positive
maipagmamalaki,positive
elite,positive
competitive,positive
panunuri,negative
masiyahan,positive
malabo,negative
pantulong,negative
pinakamainam,positive
wasakin,negative
contentious,negative
minamahal,positive
pumipili,positive
gisingin,negative
pundasyon,positive
humatol,negative
pagkain,positive
tago,negative
gaya,positive
repetitive,negative
tunay,positive
pagbawi,positive
pagkahabag,positive
malagkit,negative
pagkabigo,negative
babala,negative
sumira,negative
pagkasunog,negative
hard,negative
pagkakasakit,negative
igalang,positive
glitch,negative
sugat,negative
brutal,negative
sigurado,positive
mamulaklak,positive
baho,negative
malinis,positive
pagpayag,positive
natigil,negative
pala,negative
malalim,positive
yumayabong,positive
sink,negative
gintong,positive
kasunduan,positive
sakop,negative
karangyaan,positive
mahiwaga,negative
floor,negative
lack,negative
infection,negative
dedikado,positive
matatamis,positive
lost,negative
kainaman,negative
pabayaan,negative
rapid,positive
waste,negative
kulubot,negative
talents,positive
ligtas,positive
fiction,negative
pababa,negative
matakot,negative
useful,positive
pekeng,negative
malusog,positive
bug,negative
malapit,positive
pananakop,negative
villains,negative
phobia,negative
guidance,positive
magalit,negative
pinahaba,negative
nakakainis,negative
guro,positive
pansarili,negative
fictional,negative
greatest,positive
matibay,positive
bilangguan,negative
himukin,positive
inactive,negative
nakakuha,positive
pagkasira,negative
tigas,negative
support,positive
pagkalat,negative
sugatan,negative
progresibo,positive
napatunayan,positive
mabisa,positive
intriga,positive
kusa,positive
puna,negative
ideal,positive
kapayapaan,positive
kilalang,positive
champion,positive
tumalo,negative
salat,negative
pagbati,positive
kilo,negative
positive,positive
kapalaran,positive
sobra,negative
pilosopo,negative
tops,positive
galis,negative
magpataw,negative
patunay,positive
pagsamahin,positive
magtayo,negative
idolo,positive
dayain,negative
object,negative
panlinis,positive
mali,negative
lusak,negative
paghahayag,positive
fame,positive
warp,negative
pagpapahiwatig,negative
winning,positive
liko,negative
magaling,positive
ingay,negative
pagkubkob,negative
kalabasa,negative
manguna,positive
paglaban,negative
kapabayaan,negative
trust,positive
tension,negative
paghiwalay,negative
intelligence,positive
palayain,positive
babaero,negative
paniniil,negative
pagpapakamatay,negative
suportahan,positive
failed,negative
important,positive
nakalilito,negative
revival,positive
lipas,negative
hadlangan,negative
magagamit,positive
ligawan,positive
bomba,negative
discontinued,negative
malupit,negative
nabago,positive
hayaan,negative
magapi,negative
maawain,positive
critical,negative
pagkapoot,negative
depekto,negative
satirical,negative
karangalan,positive
awards,positive
matindi,positive
sikat,positive
loud,negative
pagdumi,negative
malinaw,positive
paglakas,positive
breaks,negative
fast,positive
prestihiyo,positive
destroy,negative
sumabog,negative
mapabuti,positive
suliranin,negative
gilas,positive
taksil,negative
popular,positive
kilabot,negative
maingat,positive
pinakasimpleng,positive
pagguho,negative
excellent,positive
ipinagbabawal,negative
sumailalim,negative
napakatibay,negative
bagyo,negative
rebolusyonaryo,positive
adore,positive
pagpigil,negative
karunungan,positive
dispute,negative
napakahusay,positive
paghihigpit,negative
katulong,positive
salungat,negative
nakatatakot,negative
malala,negative
pagtatagumpay,positive
relief,positive
kasigasigan,positive
damo,negative
titi,negative
demonyo,negative
pagmamahal,positive
tangi,positive
lungkot,negative
heavenly,positive
worth,positive
pumukaw,positive
volatile,negative
trick,negative
mamahalin,positive
basal,positive
puta,negative
putulin,negative
makitid,negative
super,positive
issue,negative
nagsasarili,positive
tulungan,positive
strict,negative
kinumpleto,positive
tsismis,negative
intelligent,positive
sapot,negative
maimpluwensiya,positive
kahinahunan,positive
fat,negative
baog,negative
pantay,positive
kasalungat,negative
lunas,positive
pagtutol,negative
pigsa,negative
nice,positive
magaspang,negative
agresibo,negative
tinimplahan,positive
ipagbawal,negative
api,negative
paghihimagsik,negative
pakikiramay,positive
stellar,positive
liriko,positive
kontribusyon,positive
kamalian,negative
mabagal,negative
nahihiya,negative
palakol,negative
led,positive
pagpapatiwakal,negative
expire,negative
pagputol,negative
maghain,negative
ayusin,positive
huwad,negative
pangako,positive
bad,negative
mainit,positive
pangit,negative
recommended,positive
pantal,negative
holy,positive
linta,negative
pagkakahawig,positive
kaloob,positive
sinumpa,negative
katatawanan,positive
lose,negative
sira,negative
dedicated,positive
simoy,positive
pasyente,positive
kayumian,negative
diplomatiko,positive
liksi,positive
santo,positive
pagbagsak,negative
kabanalan,positive
mapanganib,negative
nagliliwanag,positive
death,negative
pagbabalik,negative
tigib,negative
palaboy,negative
makabago,positive
foul,negative
infringement,negative
romantic,positive
maliitin,negative
nakakalason,negative
putik,negative
aksaya,negative
suicide,negative
leche,negative
pipi,negative
divine,positive
yumabong,positive
depresyon,negative
pagganap,positive
kapinsalaan,negative
guilty,negative
harapin,negative
hiwalay,negative
right,positive
humanga,positive
katamaran,negative
break,negative
gross,negative
masikip,negative
pagtitiyaga,positive
matamis,positive
kasakiman,negative
pambihira,positive
defeat,positive
pinakamadaling,positive
kakaiba,negative
warm,positive
puri,positive
lacking,negative
mahusay,positive
kasamaan,negative
garantiya,positive
kasiyahan,positive
optimal,positive
nagpapatunay,positive
attacks,negative
totoo,negative
pagkalito,negative
pagpapabaya,negative
maisasagawa,positive
nangunguna,positive
pagkaantala,negative
kailaliman,negative
grupo,negative
ipagdiwang,positive
issues,negative
panlaban,negative
pagod,negative
pumutok,negative
hinala,negative
atake,negative
pagtaas,positive
restricted,negative
napanalunan,positive
stress,negative
tanggihan,negative
purihin,positive
respect,positive
moderno,positive
kasawian,negative
isolated,negative
pagkabahala,negative
mabuti,positive
malugod,positive
iba,positive
critic,negative
mahirap,negative
pulubi,negative
pagtatakwil,negative
hangad,positive
nakakatakot,negative
pahina,negative
matipuno,positive
makinang,positive
mabait,positive
pangunahin,positive
sama,negative
ligaw,negative
cheat,negative
breaking,negative
natatakot,negative
mabigo,negative
palakaibigan,positive
fever,negative
Hudyo,negative
kabaitan,positive
instrumental,positive
lumabag,negative
sako,negative
pinalayas,negative
palihim,negative
magpalabas,negative
undue,negative
groundbreaking,positive
gumagapang,negative
hindi,negative
kalokohan,negative
idol,positive
paglabag,negative
pagpatay,negative
akusasyon,negative
dalisay,positive
supported,positive
bantog,positive
tunawin,negative
noble,positive
puno,negative
handog,positive
palo,negative
saktan,negative
wasak,negative
paniniwala,positive
genocide,negative
gumuho,negative
magagawa,positive
clearly,positive
pabaya,negative
nerbiyos,negative
patayin,negative
suporta,positive
supporting,positive
pampainit,positive
pera,positive
successful,positive
dinamika,positive
mararating,positive
dakila,positive
broken,negative
luma,negative
magtiwala,positive
pagdiriwang,positive
dalubhasa,positive
maglaan,positive
pinaasim,negative
kabutihan,positive
nais,positive
impeksiyon,negative
napakarami,positive
maasim,negative
appropriate,positive
stable,positive
mapait,negative
namuo,negative
kriminal,negative
bagay,negative
maginoo,positive
kasiraan,negative
maingay,negative
matapang,positive
pasismo,negative
kahabagan,positive
pagnanakaw,negative
positibo,positive
protesta,negative
kakayahan,positive
punit,negative
prefer,positive
favor,positive
napakahirap,negative
aproba,positive
katwiran,positive
kamalasan,negative
sambahin,positive
pagbabanta,negative
makinis,positive
pagbubuwis,negative
kritiko,negative
katunggali,negative
hangarin,positive
pakundangan,positive
malawak,positive
mainam,positive
kita,negative
lipulin,negative
peklat,negative
fans,positive
pagpuri,positive
katas,negative
impyerno,negative
masungit,negative
pahayag,negative
mahalumigmig,negative
suportado,positive
implikasyon,negative
pinakamasama,negative
nakasisira,negative
inflammatory,negative
parangalan,positive
prize,positive
gain,positive
pasumala,negative
kadiliman,negative
tutulan,negative
pagdurog,negative
nagging,negative
pangwakas,positive
sipon,negative
uyam,negative
palakpakan,positive
nababasa,positive
kaitaasan,positive
tagaganap,positive
kasaganaan,positive
dukha,negative
diktatoryal,negative
makapangyarihan,positive
maluwang,positive
Iginiit,negative
kasabwat,negative
cool,positive
limitado,negative
kalagayan,negative
karaingan,negative
ulupong,negative
kulang,negative
mangmang,negative
kakaunti,negative
suntok,negative
silent,positive
namamalagi,negative
losing,negative
lumala,negative
Pinatunayan,positive
genius,positive
masama,negative
nepotismo,negative
ulo,negative
nagkakaisa,positive
matalas,negative
indibidwal,positive
kamandag,negative
umunlad,positive
talento,positive
din,negative
tamis,positive
tulis,negative
magulo,negative
naghihirap,negative
mapalad,positive
pagbaba,negative
masaya,positive
,negative
pinagtatalunan,negative
err,negative
poot,negative
iregular,negative
salamangka,positive
lupigin,negative
mahulog,negative
enough,positive
hayagan,positive
pinaghandaan,negative
natakot,negative
pagtitiwala,positive
top,positive
kumain,negative
excellence,positive
masarap,positive
hail,positive
peste,negative
droga,positive
lubha,positive
kabayanihan,positive
convenience,positive
umaasa,positive
paborito,positive
pagawaan,positive
regard,positive
bilanggo,negative
ingatan,negative
fairly,positive
kalaliman,positive
hate,negative
bright,positive
amoy,negative
tinapon,negative
katangian,positive
ligaya,positive
pauna,positive
lihim,negative
pasabugin,negative
ulap,negative
tumawag,positive
junk,negative
maalab,positive
mataba,negative
kagubatan,negative
mababaw,negative
tipan,positive
matayog,positive
pamahiin,negative
pagkawala,negative
mantsa,negative
pagkalugi,negative
mapagbigay,positive
makasalanan,negative
napakalawak,positive
brave,positive
magtaas,positive
makatao,positive
nanalo,positive
pagpapataas,positive
sigaw,negative
rape,negative
tumiwalag,negative
paggamot,positive
guluhin,negative
usigin,negative
unano,negative
lumihis,negative
propaganda,negative
pretty,positive
pagsisinungaling,negative
lason,negative
paglabas,negative
alalahanin,negative
inis,negative
undefined,negative
kalamidad,negative
taga,negative
nasusunog,negative
patay,negative
matatag,positive
reporma,positive
problem,negative
maraming,positive
patawa,negative
kahalagahan,positive
abala,negative
perpekto,positive
tumakip,negative
died,negative
criticized,negative
mailap,negative
integral,positive
duwag,negative
pakialam,negative
kislap,positive
gumawa,negative
krisis,negative
pagtatalo,negative
sumalungat,negative
matiyagang,positive
pagtubos,positive
mapagmahal,positive
threat,negative
gutom,negative
sumuko,negative
balbula,negative
pagkiling,negative
critics,negative
perfect,positive
maluwag,negative
abot,positive
ibigin,positive
mapusok,negative
fall,negative
tumakas,negative
ihinto,negative
itanggi,negative
makapal,positive
lead,positive
notably,positive
perya,positive
sisihin,negative
conflict,negative
katiwalian,negative
sugpuin,negative
nagkakamali,negative
pamatay,negative
itaas,positive
simple,positive
boom,positive
tuktok,positive
panalo,positive
impiyerno,negative
labanan,negative
pilay,negative
pabor,positive
nahatulan,negative
naiinggit,negative
kamahalan,positive
tama,positive
mahiyain,negative
injure,negative
fair,positive
lamat,negative
limits,negative
urong,negative
loves,positive
mature,positive
tinatanggap,negative
kapahamakan,negative
usad,positive
matapat,positive
pagyeyelo,negative
awang,negative
kapitan,positive
pahintulutan,positive
magtagumpay,positive
batiin,positive
saksak,negative
kawalan,negative
recover,positive
karikatura,negative
apdo,negative
safe,positive
illegal,negative
squash,negative
misteryo,negative
luxury,positive
nagyeyelo,negative
pagkauhaw,negative
makahulugan,positive
lumulubog,negative
ginto,positive
fancy,positive
unable,negative
tumutol,negative
pansamantala,negative
controversial,negative
napakahalaga,positive
die,negative
maayos,positive
taimtim,positive
parusa,negative
naibalik,positive
tatak,positive
biro,negative
dagta,negative
isinama,positive
stuck,negative
maubos,negative
sumiklab,negative
karumihan,negative
sinunog,negative
tagapagligtas,positive
bias,negative
malagim,negative
anghel,positive
pagkakakilanlan,positive
madaling,positive
galing,positive
correctly,positive
kinamuhian,negative
inferior,negative
katanyagan,positive
makabayan,positive
maaasahan,positive
lagim,negative
kulisap,negative
fun,positive
magnakaw,negative
kooperatiba,positive
kakulangan,negative
naranasan,negative
maselan,positive
balisa,negative
matatas,positive
collapse,negative
premyo,positive
masunurin,negative
makipagtalo,negative
ding,negative
loved,positive
poder,positive
dungis,negative
pinagtatalunang,negative
talaga,positive
mabunga,positive
victory,positive
awayan,negative
advantage,positive
kampeon,positive
pagkakaiba,positive
trahedya,negative
kutsilyo,negative
ipa,negative
bago,positive
magtipon,negative
negatibo,negative
nababagay,negative
nagbabala,negative
nababahala,negative
mahika,positive
katapangan,positive
pagsasamantala,negative
soft,positive
luho,negative
parusahan,negative
appeal,positive
pagsupil,negative
nagtagumpay,positive
tiyaga,positive
uri,positive
limited,negative
sick,negative
alsa,negative
heaven,positive
taba,negative
marahas,negative
pagpapalayas,negative
amo,positive
kati,negative
kahalayan,negative
falls,negative
dahas,negative
split,negative
tahimik,positive
hang,negative
rich,positive
handa,positive
krimen,negative
kapighatian,negative
naiiba,negative
lihis,negative
drag,negative
pain,negative
risk,negative
mabawi,positive
frozen,negative
worked,positive
tender,positive
tinatangkilik,positive
pagbuwag,negative
disable,negative
inspirasyon,positive
kalamigan,positive
panandalian,negative
baguhin,positive
dominante,positive
maputol,negative
glee,positive
tiyak,positive
abogado,positive
ambag,positive
suwerte,positive
masigasig,positive
sad,negative
gantimpala,positive
panghihina,negative
payag,positive
balahibo,negative
tapat,positive
abuses,negative
kilala,positive
pananakot,negative
mamatay,negative
kagustuhan,positive
pagpapabuti,positive
pagkagambala,negative
cure,positive
enjoyed,positive
maliit,negative
pangingibabaw,positive
tagtuyot,negative
lumampas,positive
accurate,positive
lumubog,negative
advanced,positive
matulog,negative
error,negative
papuri,positive
mercy,positive
tanyag,positive
glad,positive
reklamo,negative
nagtatanggol,negative
magkasundo,positive
bigla,negative
mapatay,negative
crush,negative
paalisin,negative
kabigatan,negative
umiyak,negative
gusto,positive
masagana,positive
pagsusuka,negative
sagana,positive
random,negative
tindi,negative
gulugod,positive
kamao,negative
mapalabas,negative
criminal,negative
maiwan,negative
smooth,positive
alinlangan,negative
tunog,negative
hadlang,negative
salungatan,negative
pagkawasak,negative
concerned,negative
beloved,positive
salarin,negative
pinakamabilis,positive
sapat,positive
verifiable,positive
