a,positive
kapalaluan,negative
matamo,positive
pabulaanan,negative
bitak,negative
better,positive
abuso,negative
komedya,negative
balabal,negative
pagkabigla,negative
pangamba,negative
classic,positive
pagtanggi,negative
disorder,negative
ani,negative
Nemesis,negative
ax,negative
bisa,positive
tanggapin,negative
beautiful,positive
kaya,positive
honored,positive
kuweba,negative
himala,positive
galang,positive
nababanat,positive
pangkat,negative
peace,positive
pagtataksil,negative
madilim,negative
malutas,negative
nakapagsasalita,positive
aso,negative
lamig,negative
kalinawan,positive
modern,positive
pawiin,negative
malaswa,negative
dumaloy,negative
sigla,positive
pagkakaisa,positive
madali,positive
kalayaan,positive
sumigaw,negative
kalungkutan,negative
helped,positive
karamdaman,negative
imoralidad,negative
abnormal,negative
vice,negative
mamamatay,negative
pagkuha,positive
basbas,positive
problems,negative
dilemma,negative
sakuna,negative
won,positive
pilitin,negative
gumagana,positive
makatotohanan,positive
pangangati,negative
humantong,positive
honor,positive
imposible,negative
ikulong,negative
accessible,positive
patula,positive
kaginhawahan,positive
noise,negative
tutol,negative
kalinisan,positive
kahusayan,positive
pumigil,negative
pagkabulok,negative
killer,negative
crash,negative
namamaga,negative
pagkakasundo,positive
manghimasok,negative
iginawad,positive
mabilis,positive
pagtitipid,positive
dumagsa,negative
gumising,positive
welcome,positive
bullying,negative
alindog,positive
superior,positive
maliwanag,positive
award,positive
matipid,positive
love,positive
baliw,negative
ipahiwatig,positive
tanga,negative
paghupa,negative
weakening,negative
wild,negative
natitira,positive
manliligaw,positive
makuha,positive
pagkilos,positive
nagbago,positive
napapanahon,positive
sabik,positive
mahuli,negative
magtrabaho,positive
invisible,negative
siksik,positive
decay,negative
romantiko,positive
ngiti,positive
nararapat,positive
umakit,positive
kadakilaan,positive
pagsilakbo,negative
integrated,positive
paraiso,positive
malungkot,negative
pahirapan,negative
daan,negative
ayaw,negative
rejection,negative
halimaw,negative
nananalo,positive
spiritual,positive
sumasalungat,negative
gamot,positive
katatagan,positive
pagkakasala,negative
selyo,negative
work,positive
kayamanan,positive
lie,negative
payapa,positive
mapawi,negative
singaw,negative
ningning,positive
maestro,positive
fresh,positive
pangngalan,positive
primitive,negative
karibal,negative
namamatay,negative
nakatago,negative
marupok,negative
paglubog,negative
interes,positive
hell,negative
survival,positive
strike,negative
pananagutan,negative
mabagsik,negative
cloud,negative
makapigil,negative
piitan,negative
master,positive
daungan,negative
magiting,positive
nagagalit,negative
pagkalooban,positive
pure,positive
baboy,negative
tulo,negative
dahilan,negative
radikal,negative
success,positive
paso,negative
slow,negative
mapagkakatiwalaan,positive
trauma,negative
biglang,negative
arbitrary,negative
katarungan,negative
manalo,positive
magpaunlad,positive
pamimilit,negative
pagkabalisa,negative
kaagad,positive
improved,positive
gusot,negative
tuwa,positive
ulila,negative
makapinsala,negative
pabutihin,positive
pagpipigil,negative
tae,negative
pagsira,negative
pagpapanatili,positive
tigilan,negative
ulol,negative
variety,positive
tagataguyod,positive
transparent,positive
nakatulong,positive
katha,negative
pagalingin,positive
available,positive
patuloy,negative
strong,positive
mariin,negative
itinatangi,positive
gumanti,negative
injury,negative
napapatunayan,positive
sinungaling,negative
fine,positive
nakakaakit,positive
maligamgam,negative
improve,positive
wisdom,positive
reputasyon,positive
glory,positive
malayo,negative
hapdi,positive
delikado,negative
wasto,positive
tangke,negative
paghatol,negative
lumpo,negative
mawalan,negative
strain,negative
mangingibig,positive
paghihirap,negative
courage,positive
manatili,negative
atakihin,negative
dilim,negative
pagkagalit,negative
nakakahawa,negative
pahid,negative
takutin,negative
takas,negative
tukso,negative
nilaga,negative
hiwaga,negative
kanan,positive
pagbubuno,negative
marunong,positive
pagkakanulo,negative
favorite,positive
mauunawaan,positive
trabaho,positive
makasarili,negative
compatible,positive
suka,negative
alikabok,negative
ipon,positive
pamiminsala,negative
destroyer,negative
kainitan,positive
obese,negative
natutuwa,positive
pamukaw,negative
takpan,negative
charm,positive
tungkol,positive
pormal,negative
umuurong,negative
yakapin,positive
panlilinlang,negative
magpatibay,positive
langit,positive
hack,negative
buwagin,negative
init,positive
magsinungaling,negative
pagkahuli,negative
matakaw,negative
warning,negative
pumatay,negative
nagkakahalaga,positive
mahayag,negative
Burns,negative
trivial,negative
magical,positive
humor,positive
nakahanda,positive
nawalan,negative
disabled,negative
pagbubunyi,positive
pinatuyo,negative
takot,negative
iskandalo,negative
kumpisal,negative
creative,positive
makatarungan,positive
giliw,positive
aminin,negative
golden,positive
mataas,positive
sagabal,negative
mapanlikha,positive
pagsasaya,positive
sakit,negative
cancer,negative
unknown,negative
magic,positive
magbawas,positive
nawala,negative
diyablo,negative
reputable,positive
biased,negative
tiyakin,positive
free,positive
pinakamagaling,positive
shark,negative
oasis,positive
pagmamalabis,negative
reasonable,positive
Kulang,negative
kalayaang,positive
pagbaluktot,negative
humawak,negative
pananabik,negative
lumayo,negative
paglalaban,negative
mabangis,negative
napatay,negative
mayaman,positive
plot,negative
marumi,negative
pangunahan,positive
complex,negative
rail,negative
liwanagin,positive
mapanira,negative
anxiety,negative
Nasira,negative
friendly,positive
nakamamatay,negative
talunan,negative
namatay,negative
abuse,negative
plebeian,negative
sumulong,positive
stew,negative
errors,negative
kasayahan,positive
tapang,positive
pagbabawal,negative
napakalamig,negative
sintomas,negative
mabulok,negative
pagsugpo,negative
speedy,positive
nakapupukaw,positive
pugay,positive
makasaysayan,positive
odd,negative
mayabong,positive
kabaliwan,negative
magiliw,positive
pagpuksa,negative
balangkas,negative
pagkukulang,negative
bawal,negative
significant,positive
ginaw,negative
karagdagan,positive
magpalagay,positive
rational,positive
paghihinala,negative
katahimikan,positive
hangal,negative
limitasyon,negative
itim,negative
ipinagpatuloy,negative
panggugulo,negative
aliw,positive
syndrome,negative
properly,positive
magkakaiba,negative
beauty,positive
shock,negative
salot,negative
paumanhin,negative
vibration,negative
lemon,negative
itago,negative
tiwala,positive
mapilit,negative
slowly,negative
natalo,negative
gold,positive
manika,negative
maga,negative
hating,negative
nabigo,negative
assault,negative
panahunan,negative
dark,negative
dumi,negative
proper,positive
pumipinsala,negative
makamit,positive
paninira,negative
honorable,positive
opposition,negative
steals,negative
kalamangan,positive
kaaliwan,positive
pagkabaliw,negative
pating,negative
makintab,positive
usok,negative
bangungot,negative
imbento,negative
poor,negative
blow,negative
pinarangalan,positive
barbaro,negative
makatwiran,positive
mabato,negative
talino,positive
malampasan,positive
maimpluwensiyahan,negative
pagsabog,negative
defensive,negative
parangal,positive
proteksyon,positive
protect,positive
abort,negative
kalaban,negative
kawan,negative
gasgas,negative
works,positive
paghaharap,negative
pagkakamali,negative
bitag,negative
matarik,negative
mayabang,negative
riles,negative
mapaglaro,positive
pansamantalang,negative
maringal,positive
bigo,negative
Mabuhay,positive
kalabuan,negative
disyerto,negative
limit,negative
win,positive
pagtibayin,positive
novelty,positive
kasalanan,negative
pagsalakay,negative
insulto,negative
maalamat,positive
panghihimasok,negative
henyo,positive
bombahin,negative
disturbance,negative
humahantong,positive
malamang,positive
ganapin,positive
wonder,positive
winner,positive
gangster,negative
kabantugan,positive
pinirito,negative
dense,negative
plano,negative
bingi,negative
good,positive
pagsisisi,negative
irregular,negative
bawian,negative
ilegal,negative
agam,negative
basagin,negative
pangalagaan,positive
kahihiyan,negative
dead,negative
loss,negative
kagalakan,positive
alala,negative
bastos,negative
bulak,negative
padyak,negative
eksakto,positive
gana,positive
contribution,positive
weaken,negative
kaaway,negative
mahigpit,negative
pinakadakila,positive
pagbibitiw,negative
angel,positive
tulong,positive
excited,positive
bawasan,negative
ready,positive
pamalo,negative
puksain,negative
great,positive
maybahay,negative
sin,negative
diktador,negative
wrong,negative
dagsa,negative
konseho,negative
kagipitan,negative
virus,negative
commitment,positive
umalis,negative
ibagsak,negative
grand,positive
nakapipinsala,negative
diperensya,negative
katalinuhan,positive
pusong,negative
nasa,negative
pananakit,negative
maghanda,positive
,positive
daig,positive
faith,positive
tauhan,negative
biglaan,negative
nakaligtas,positive
awarded,positive
kaha,positive
pagbabantay,positive
pagtataboy,negative
defunct,negative
mapayapa,positive
espirituwal,positive
diin,negative
kanal,negative
pinagkakatiwalaan,positive
magharap,positive
funny,negative
nalulungkot,negative
talon,negative
makakamit,positive
diskriminasyon,negative
magkarga,negative
paghanga,positive
galit,negative
paunlarin,positive
pagtutuwid,positive
humpay,negative
kalabisan,negative
gamutin,positive
nagkataon,positive
paratang,negative
liwanag,positive
kumilos,negative
pinsala,negative
likhain,negative
lumilihis,positive
welga,negative
pilit,negative
tumangging,negative
kaliwanagan,positive
imitasyon,negative
myth,negative
loving,positive
ihiwalay,negative
timbang,positive
popa,negative
cold,negative
leading,positive
nagagawa,positive
kagitingan,positive
mabalasik,negative
tumanggi,negative
multa,positive
busto,negative
ilusyon,negative
pig,negative
sexy,positive
insenso,negative
katapatan,positive
pananggalang,positive
maghiganti,negative
tulisan,negative
puppet,negative
masakit,negative
pagtatangi,positive
midget,negative
pinakamainit,positive
lumusob,negative
bulaklak,positive
pigilin,negative
malubha,negative
alipin,negative
laya,positive
pangungutya,negative
pighati,negative
angkop,positive
bonus,positive
anomalya,negative
killed,negative
celebration,positive
gifted,positive
helpful,positive
palugit,positive
magpanggap,negative
louder,negative
udyok,negative
pinahina,negative
luwalhati,positive
away,negative
heretic,negative
benefit,positive
gulo,negative
atraksyon,positive
mahalaga,positive
masahol,negative
napaka,positive
humahadlang,negative
magsikap,positive
partisan,negative
correct,positive
magbuo,positive
hinanakit,negative
tagahanga,positive
interesante,positive
dalamhati,negative
paralisado,negative
pananampalataya,positive
selective,positive
problema,negative
tagumpay,positive
pagpapatuloy,positive
utusan,negative
sore,negative
sweet,positive
supports,positive
makabagong,positive
mapanlinlang,negative
basura,negative
abilidad,positive
pagtunaw,negative
sumama,negative
itakwil,negative
queer,negative
pangkaluluwa,negative
pagkakahuli,negative
clear,positive
emergency,negative
panggagahasa,negative
nagsusumikap,positive
mahilig,positive
sanay,positive
ipagtanggol,positive
inabuso,negative
kapa,negative
nauunawaan,negative
pandinig,positive
patago,negative
kagandahan,positive
imoral,negative
panginoon,positive
depression,negative
butas,negative
fail,negative
nervous,negative
talunin,positive
sagutin,negative
powerful,positive
baluktot,negative
damage,negative
kaligayahan,positive
medyo,positive
static,negative
paputok,negative
easier,positive
nagtrabaho,positive
favorable,positive
pinapayagan,positive
pahinga,positive
fell,negative
katamtaman,positive
sirain,negative
panganib,negative
kalawang,negative
iisa,negative
matalino,positive
lumipas,negative
abuloy,positive
linangin,positive
labasan,negative
pamamaga,negative
trumpeta,positive
pabalik,negative
umurong,negative
bentilador,positive
palatandaan,positive
karaniwan,negative
uhaw,negative
imahen,negative
pinapahalagahan,positive
fear,negative
magkasala,negative
kahirapan,negative
burahin,negative
mungkahi,positive
bait,negative
paglipol,negative
mapanglaw,negative
patunayan,positive
malikhain,positive
aral,positive
upgraded,positive
sala,negative
matagumpay,positive
paglihis,negative
mahina,negative
portable,positive
dynamic,positive
puki,negative
bahagya,negative
tumigas,negative
lipat,negative
sharp,positive
pagtuligsa,negative
attack,negative
milagro,positive
pagsalungat,negative
happy,positive
disagree,negative
huli,negative
karapatan,positive
freedom,positive
regression,negative
pamumula,negative
malambot,positive
pakinabang,positive
hot,positive
disputed,negative
maginhawa,positive
malas,negative
tamad,negative
maparaan,positive
lubhang,negative
konserbatibo,negative
pagpaparangal,positive
humingi,negative
halang,negative
strange,negative
pagkatakot,negative
woo,positive
capitan,positive
mapurol,negative
kaluwalhatian,positive
dignidad,positive
katakawan,negative
epidemya,negative
makaluma,negative
happiness,positive
prestihiyoso,positive
antala,negative
matulungin,positive
pagsuway,negative
bali,negative
erehe,negative
maalam,positive
lagnat,negative
kababalaghan,positive
katiyakan,positive
paltos,negative
criticism,negative
nakakapinsala,negative
kalmado,positive
pagtalikod,negative
maitaboy,negative
endorsement,positive
umuunlad,positive
pagkabilanggo,negative
bayani,positive
pagandahin,positive
isinakripisyo,negative
naririnig,positive
paghihiwalay,negative
ligalig,negative
nakatutulong,positive
chronic,negative
sloth,negative
akay,positive
kamatayan,negative
sariwa,positive
harm,negative
maninila,negative
kapilyuhan,negative
kapakumbabaan,positive
napalaya,positive
bumagal,negative
legal,positive
panatiko,negative
maulap,negative
makabuluhan,positive
klasiko,positive
lumaban,negative
talent,positive
sisi,negative
amin,negative
progressive,positive
clean,positive
faster,positive
responsable,positive
umiwas,negative
mahuhulaan,negative
sensitive,positive
nabalisa,negative
alisin,negative
marangal,positive
tagalabas,negative
talamak,negative
balakid,negative
paggalang,positive
marangyang,positive
kagalingan,positive
pulos,negative
kapatawaran,positive
aksidental,negative
pan,negative
kasundo,positive
babasagin,negative
limon,negative
alitan,negative
pagkahulog,negative
utang,negative
like,positive
pinaghihinalaan,negative
simplified,positive
pagsulong,positive
bumati,positive
moralidad,positive
kirot,negative
nabubulok,negative
magalang,positive
crisis,negative
akusahan,negative
naiinis,negative
resistance,negative
weak,negative
backbone,positive
kalubhaan,negative
mabaho,negative
kalupitan,negative
pakiusap,negative
makulay,positive
pangmundo,negative
hero,positive
nakakalito,negative
nagbubunga,positive
teologo,positive
false,negative
kapanatagan,positive
kasanayan,positive
mawala,negative
pagsipsip,negative
pagpapalaya,positive
kaugnayan,positive
mahigit,positive
kanser,negative
liberty,positive
nakahiga,negative
tumutugon,positive
joy,positive
malaganap,negative
pino,positive
pamumulaklak,positive
kabataan,positive
pili,positive
solid,positive
autonomous,positive
linisin,positive
Masters,positive
magkamali,negative
punk,negative
panliligalig,negative
paliwanag,positive
makipaglaban,negative
negative,negative
duda,negative
pagpapatapon,negative
maligaya,positive
lubog,negative
diyos,positive
survivor,positive
daya,negative
katuparan,positive
laganap,negative
mababa,negative
hamunin,negative
kasinungalingan,negative
nakamit,positive
bulag,negative
pagkaubos,negative
katulad,positive
pinakamatibay,positive
doubt,negative
bayad,negative
maaliwalas,positive
severe,negative
tao,positive
nangingibabaw,positive
kalooban,negative
relaxed,positive
mabuhay,positive
bulgar,negative
advance,positive
edukado,positive
lasing,negative
famous,positive
best,positive
pagano,negative
kamangmangan,negative
easy,positive
pagpukaw,negative
ibig,positive
masigla,positive
pasasalamat,positive
nagagamit,positive
sumpa,negative
praise,positive
pagwawagi,positive
hangganan,negative
pagpapatakbo,negative
failure,negative
bisyo,negative
hiyas,positive
pagpapala,positive
alingawngaw,negative
